Species,Reference Genome,Challenge,Publication,BioProject,BioSample,Experiment,Run,SRA_Sample,Treatment,Time,Sex,Tissue,Var1,Var2,Var3
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170296,PRJNA352507,SAMN05981664,SRX2334141,SRR5001843,SRS1788153,WNV,2,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170297,PRJNA352507,SAMN05981679,SRX2334142,SRR5001844,SRS1788152,WNV,4,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170298,PRJNA352507,SAMN05981666,SRX2334143,SRR5001845,SRS1788151,WNV,2,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170299,PRJNA352507,SAMN05981681,SRX2334144,SRR5001846,SRS1788154,WNV,4,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170300,PRJNA352507,SAMN05981680,SRX2334145,SRR5001847,SRS1788155,WNV,4,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170301,PRJNA352507,SAMN05981662,SRX2334146,SRR5001848,SRS1788156,control,0,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170302,PRJNA352507,SAMN05981667,SRX2334147,SRR5001849,SRS1788157,WNV,2,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170303,PRJNA352507,SAMN05981663,SRX2334148,SRR5001850,SRS1788158,control,0,female,spleen,,,
Taeniopygia guttata,Taeniopygia_guttata,West Nile Virus (WNV),http://rsos.royalsocietypublishing.org/content/4/6/170304,PRJNA352507,SAMN05981661,SRX2334149,SRR5001851,SRS1788159,control,0,female,spleen,,,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78822418,ERX1879733,ERR1817154,ERS1543211,control,2,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78823168,ERX1879734,ERR1817155,ERS1543212,control,2,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78823918,ERX1879735,ERR1817156,ERS1543213,control,2,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78824668,ERX1879736,ERR1817157,ERS1543214,control,2,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78825418,ERX1879737,ERR1817158,ERS1543215,control,2,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78826168,ERX1879738,ERR1817159,ERS1543216,control,2,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78826918,ERX1879739,ERR1817160,ERS1543217,control,2,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78827668,ERX1879740,ERR1817161,ERS1543218,Newcastle Disease Virus,2,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78828418,ERX1879741,ERR1817162,ERS1543219,Newcastle Disease Virus,2,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78829168,ERX1879742,ERR1817163,ERS1543220,Newcastle Disease Virus,2,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78829918,ERX1879743,ERR1817164,ERS1543221,Newcastle Disease Virus,2,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78830668,ERX1879744,ERR1817165,ERS1543222,Newcastle Disease Virus,2,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78831418,ERX1879745,ERR1817166,ERS1543223,Newcastle Disease Virus,2,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78832168,ERX1879746,ERR1817167,ERS1543224,Newcastle Disease Virus,2,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78832918,ERX1879747,ERR1817168,ERS1543225,Newcastle Disease Virus,2,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78833668,ERX1879748,ERR1817169,ERS1543226,Newcastle Disease Virus,2,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78834418,ERX1879749,ERR1817170,ERS1543227,control,6,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78835168,ERX1879750,ERR1817171,ERS1543228,control,6,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78835918,ERX1879751,ERR1817172,ERS1543229,control,6,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78836668,ERX1879752,ERR1817173,ERS1543230,control,6,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78837418,ERX1879753,ERR1817174,ERS1543231,control,6,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78838168,ERX1879754,ERR1817175,ERS1543232,control,6,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78838918,ERX1879755,ERR1817176,ERS1543233,control,6,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78839668,ERX1879756,ERR1817177,ERS1543234,control,6,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78840418,ERX1879757,ERR1817178,ERS1543235,Newcastle Disease Virus,6,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78841168,ERX1879758,ERR1817179,ERS1543236,Newcastle Disease Virus,6,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78841918,ERX1879759,ERR1817180,ERS1543237,Newcastle Disease Virus,6,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78842668,ERX1879760,ERR1817181,ERS1543238,Newcastle Disease Virus,6,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78843418,ERX1879761,ERR1817182,ERS1543239,Newcastle Disease Virus,6,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78844168,ERX1879762,ERR1817183,ERS1543240,Newcastle Disease Virus,6,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78844918,ERX1879763,ERR1817184,ERS1543241,Newcastle Disease Virus,6,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78845668,ERX1879764,ERR1817185,ERS1543242,Newcastle Disease Virus,6,female,trachea,Fayoumi,resistant,
